v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
tick,0x7ff67e5d6739,984715,0,0x7ff67e3f1b5d,2,0x7ff67def77e0,0x328533e0b84,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67e4b1fea,989785,0,0x0,2,0x7ff67def77e0,0x328533e0b84,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67e513187,993860,0,0x1a00000006,2,0x7ff67def77e0,0x328533e0b84,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67e4bee73,999270,0,0x0,2,0x7ff67def77e0,0x328533e0b84,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Stub,3,1003672,0x9fbbc94e80,968,"RecordWriteStub"
code-creation,Stub,3,1003749,0x9fbbc95260,2201,"RecordWriteStub"
code-creation,Stub,3,1003789,0x9fbbc95b00,948,"RecordWriteStub"
code-creation,Stub,3,1003836,0x9fbbc95ec0,2236,"RecordWriteStub"
code-creation,Stub,3,1003882,0x9fbbc96780,2185,"RecordWriteStub"
code-creation,Stub,3,1003915,0x9fbbc97020,2198,"RecordWriteStub"
code-creation,Stub,3,1003955,0x9fbbc978c0,2198,"RecordWriteStub"
code-creation,Stub,3,1003987,0x9fbbc98160,2240,"RecordWriteStub"
code-creation,Stub,3,1004024,0x9fbbc98a20,2214,"RecordWriteStub"
code-creation,LazyCompile,1,1004178,0x9fbbc992e0,20230,"query C:\work\SDK\git\QueryEngine\src\query.js:523:17",0x32853387ad0,*
tick,0x7ffa06406998,1004344,0,0x7ff67efa4781,2,0x7ff67def77e0,0x328533e0b84,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,1004491,0x328533e8600,144,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:242:33",0x328533de1f8,~
code-creation,LazyCompile,18,1004529,0x328533e8600,144,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:242:33",0x328533de1f8,~
code-creation,Function,18,1004633,0x328533e8850,128,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:256:33",0x328533ddee0,~
code-creation,LazyCompile,18,1004661,0x328533e8850,128,"q.make C:\work\SDK\git\QueryEngine\src\pyParser.js:256:33",0x328533ddee0,~
code-creation,Function,18,1004794,0x328533e8d18,368,"PyParser.pChainVar.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:362:31",0x328533c11d8,~
code-creation,LazyCompile,18,1004824,0x328533e8d18,368,"PyParser.pChainVar.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:362:31",0x328533c11d8,~
code-creation,Function,18,1004899,0x328533e90d8,104,"PyChainVar C:\work\SDK\git\QueryEngine\src\pyParser.js:202:16",0x328533bcf50,~
code-creation,LazyCompile,18,1004928,0x328533e90d8,104,"PyChainVar C:\work\SDK\git\QueryEngine\src\pyParser.js:202:16",0x328533bcf50,~
code-creation,Function,18,1004973,0x328533e9248,96,"PyExpr C:\work\SDK\git\QueryEngine\src\pyParser.js:184:16",0x328533bccf8,~
code-creation,LazyCompile,18,1004997,0x328533e9248,96,"PyExpr C:\work\SDK\git\QueryEngine\src\pyParser.js:184:16",0x328533bccf8,~
code-creation,Function,18,1005042,0x328533e93b0,72,"PyStruct C:\work\SDK\git\QueryEngine\src\pyParser.js:42:16",0x328533bbbc8,~
code-creation,LazyCompile,18,1005066,0x328533e93b0,72,"PyStruct C:\work\SDK\git\QueryEngine\src\pyParser.js:42:16",0x328533bbbc8,~
code-creation,Function,18,1005155,0x328533e95c8,88,"PyParser.pmargin.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:270:29",0x328533c07b0,~
code-creation,LazyCompile,18,1005183,0x328533e95c8,88,"PyParser.pmargin.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:270:29",0x328533c07b0,~
code-creation,Function,18,1005233,0x328533e9748,104,"PyMargin C:\work\SDK\git\QueryEngine\src\pyParser.js:53:16",0x328533bbd58,~
code-creation,LazyCompile,18,1005258,0x328533e9748,104,"PyMargin C:\work\SDK\git\QueryEngine\src\pyParser.js:53:16",0x328533bbd58,~
code-creation,Function,18,1005475,0x328533e9e68,800,"PyParser.xy.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:277:24",0x328533c0878,~
code-creation,LazyCompile,18,1005505,0x328533e9e68,800,"PyParser.xy.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:277:24",0x328533c0878,~
code-creation,Function,18,1005627,0x328533ea740,416,"PyParser.pimport.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:287:29",0x328533c0940,~
code-creation,LazyCompile,18,1005657,0x328533ea740,416,"PyParser.pimport.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:287:29",0x328533c0940,~
code-creation,Function,18,1005722,0x328533eab60,128,"PyImMod C:\work\SDK\git\QueryEngine\src\pyParser.js:64:16",0x328533bbee8,~
code-creation,LazyCompile,18,1005746,0x328533eab60,128,"PyImMod C:\work\SDK\git\QueryEngine\src\pyParser.js:64:16",0x328533bbee8,~
code-creation,Function,18,1005881,0x328533eb140,64,"vs.map.v C:\work\SDK\git\QueryEngine\src\pyParser.js:363:48",0x328533e8b70,~
code-creation,LazyCompile,18,1005908,0x328533eb140,64,"vs.map.v C:\work\SDK\git\QueryEngine\src\pyParser.js:363:48",0x328533e8b70,~
code-creation,Function,18,1005984,0x328533eb288,96,"PyParser.pother.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:368:28",0x328533c12a0,~
code-creation,LazyCompile,18,1006011,0x328533eb288,96,"PyParser.pother.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:368:28",0x328533c12a0,~
code-creation,Function,18,1006065,0x328533eb420,104,"PyOther C:\work\SDK\git\QueryEngine\src\pyParser.js:213:16",0x328533bd0e0,~
code-creation,LazyCompile,18,1006090,0x328533eb420,104,"PyOther C:\work\SDK\git\QueryEngine\src\pyParser.js:213:16",0x328533bd0e0,~
code-creation,Function,18,1006243,0x328533eb898,392,"PyParser.pExpr.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:319:27",0x328533c0c60,~
code-creation,LazyCompile,18,1006274,0x328533eb898,392,"PyParser.pExpr.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:319:27",0x328533c0c60,~
code-creation,Function,18,1006468,0x328533ebe98,480,"PyParser.papply.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:357:28",0x328533c1110,~
code-creation,LazyCompile,18,1006499,0x328533ebe98,480,"PyParser.papply.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:357:28",0x328533c1110,~
code-creation,Function,18,1006564,0x328533ec340,112,"PyApply C:\work\SDK\git\QueryEngine\src\pyParser.js:190:16",0x328533bcdc0,~
code-creation,LazyCompile,18,1006589,0x328533ec340,112,"PyApply C:\work\SDK\git\QueryEngine\src\pyParser.js:190:16",0x328533bcdc0,~
code-creation,Function,18,1007309,0x328533ec9c8,560,"PyParser.pclass.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:310:28",0x328533c0b98,~
code-creation,LazyCompile,18,1007378,0x328533ec9c8,560,"PyParser.pclass.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:310:28",0x328533c0b98,~
code-creation,Function,18,1007434,0x328533ecf50,64,"supClasseNames.map.arg C:\work\SDK\git\QueryEngine\src\pyParser.js:311:74",0x328533ec820,~
code-creation,LazyCompile,18,1007459,0x328533ecf50,64,"supClasseNames.map.arg C:\work\SDK\git\QueryEngine\src\pyParser.js:311:74",0x328533ec820,~
code-creation,Function,18,1007520,0x328533ed0b0,112,"PyClass C:\work\SDK\git\QueryEngine\src\pyParser.js:118:16",0x328533bc398,~
code-creation,LazyCompile,18,1007546,0x328533ed0b0,112,"PyClass C:\work\SDK\git\QueryEngine\src\pyParser.js:118:16",0x328533bc398,~
code-creation,Function,18,1007734,0x328533ed638,560,"PyParser.pdef.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:304:26",0x328533c0ad0,~
code-creation,LazyCompile,18,1007765,0x328533ed638,560,"PyParser.pdef.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:304:26",0x328533c0ad0,~
code-creation,Function,18,1007811,0x328533edbc0,64,"args.map.arg C:\work\SDK\git\QueryEngine\src\pyParser.js:305:60",0x328533ed490,~
code-creation,LazyCompile,18,1007835,0x328533edbc0,64,"args.map.arg C:\work\SDK\git\QueryEngine\src\pyParser.js:305:60",0x328533ed490,~
code-creation,Function,18,1007892,0x328533edd20,112,"PyDef C:\work\SDK\git\QueryEngine\src\pyParser.js:106:16",0x328533bc208,~
code-creation,LazyCompile,18,1007918,0x328533edd20,112,"PyDef C:\work\SDK\git\QueryEngine\src\pyParser.js:106:16",0x328533bc208,~
tick,0x9fbbb27792,1009458,0,0x9fbbc9a419,0,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,1009646,0x328533ee308,480,"PyParser.pif.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:330:25",0x328533c0d28,~
code-creation,LazyCompile,18,1009688,0x328533ee308,480,"PyParser.pif.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:330:25",0x328533c0d28,~
code-creation,Function,18,1009760,0x328533ee7a0,104,"pyIf C:\work\SDK\git\QueryEngine\src\pyParser.js:130:16",0x328533bc528,~
code-creation,LazyCompile,18,1009788,0x328533ee7a0,104,"pyIf C:\work\SDK\git\QueryEngine\src\pyParser.js:130:16",0x328533bc528,~
code-creation,Function,18,1010094,0x328533eec10,480,"PyParser.pelif.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:335:27",0x328533c0df0,~
code-creation,LazyCompile,18,1010126,0x328533eec10,480,"PyParser.pelif.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:335:27",0x328533c0df0,~
code-creation,Function,18,1010194,0x328533ef0a8,104,"PyElif C:\work\SDK\git\QueryEngine\src\pyParser.js:141:16",0x328533bc6b8,~
code-creation,LazyCompile,18,1010227,0x328533ef0a8,104,"PyElif C:\work\SDK\git\QueryEngine\src\pyParser.js:141:16",0x328533bc6b8,~
tick,0x9fbbbecc80,1014562,0,0x9fbbbbfa33,0,0x328533e8646,0x9fbbc9421e,0x9fbbc8a930,0x9fbbc9a6fb,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddf3963,1019650,0,0x0,1
code-creation,Function,18,1023481,0x328533ef7b8,480,"PyParser.pfor.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:350:26",0x328533c1048,~
code-creation,LazyCompile,18,1023544,0x328533ef7b8,480,"PyParser.pfor.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:350:26",0x328533c1048,~
code-creation,Function,18,1023615,0x328533efc50,104,"pyFor C:\work\SDK\git\QueryEngine\src\pyParser.js:173:16",0x328533bcb68,~
code-creation,LazyCompile,18,1023642,0x328533efc50,104,"pyFor C:\work\SDK\git\QueryEngine\src\pyParser.js:173:16",0x328533bcb68,~
tick,0x9fbbc9a7ec,1024867,0,0x19c7d3409a0,0,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,Function,18,1028963,0x328533f0168,480,"PyParser.pwhile.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:345:28",0x328533c0f80,~
code-creation,LazyCompile,18,1029009,0x328533f0168,480,"PyParser.pwhile.transform C:\work\SDK\git\QueryEngine\src\pyParser.js:345:28",0x328533c0f80,~
code-creation,Function,18,1029081,0x328533f0600,104,"PyWhile C:\work\SDK\git\QueryEngine\src\pyParser.js:162:16",0x328533bc9d8,~
code-creation,LazyCompile,18,1029107,0x328533f0600,104,"PyWhile C:\work\SDK\git\QueryEngine\src\pyParser.js:162:16",0x328533bc9d8,~
tick,0x7ff67e400e20,1030018,0,0x7ff67e400696,2,0x7ff67def73b0,0x9fbbb5be77,0x328533a8969,0x328533a3aae,0x9fbbc9ab52,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1031892,0x9fbbc9e200,1181,"trys.map C:\work\SDK\git\QueryEngine\src\query.js:690:29",0x328533a8420,*
code-creation,Function,18,1033288,0x328533f1030,392,"pyLines.iters.next.value.map C:\work\SDK\git\QueryEngine\src\pyParser.js:379:50",0x328533e0890,~
code-creation,LazyCompile,18,1033326,0x328533f1030,392,"pyLines.iters.next.value.map C:\work\SDK\git\QueryEngine\src\pyParser.js:379:50",0x328533e0890,~
code-creation,Function,18,1034062,0x328533f1928,672,"genBlocks C:\work\SDK\git\QueryEngine\src\pyParser.js:421:14",0x328533bd400,~
code-creation,LazyCompile,18,1034096,0x328533f1928,672,"genBlocks C:\work\SDK\git\QueryEngine\src\pyParser.js:421:14",0x328533bd400,~
code-creation,Function,18,1034162,0x328533f2180,80,"PyBlock C:\work\SDK\git\QueryEngine\src\pyParser.js:7:16",0x328533bb718,~
code-creation,LazyCompile,18,1034187,0x328533f2180,80,"PyBlock C:\work\SDK\git\QueryEngine\src\pyParser.js:7:16",0x328533bb718,~
code-creation,Function,18,1034251,0x328533f2430,72,"PyLine C:\work\SDK\git\QueryEngine\src\pyParser.js:23:16",0x328533bb970,~
code-creation,LazyCompile,18,1034275,0x328533f2430,72,"PyLine C:\work\SDK\git\QueryEngine\src\pyParser.js:23:16",0x328533bb970,~
code-creation,Function,18,1034325,0x328533f25b8,80,"push C:\work\SDK\git\QueryEngine\src\pyParser.js:13:9",0x328533bb7e0,~
code-creation,LazyCompile,18,1034349,0x328533f25b8,80,"push C:\work\SDK\git\QueryEngine\src\pyParser.js:13:9",0x328533bb7e0,~
code-creation,Function,18,1034397,0x328533f2758,64,"setStruct C:\work\SDK\git\QueryEngine\src\pyParser.js:28:14",0x328533bba38,~
code-creation,LazyCompile,18,1034421,0x328533f2758,64,"setStruct C:\work\SDK\git\QueryEngine\src\pyParser.js:28:14",0x328533bba38,~
code-deopt,1034979,704,0x9fbbc94640,-1,1128,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:40:22>","wrong map"
tick,0x7ff67e1699b3,1035163,0,0x0,0,0x7ff67e1696e0,0x32853399575,0x9fbbc9421e,0x9fbbc8a930,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbbdeef9,1040322,0,0x39e58795551,0,0x9fbbc8e150,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x9fbbb27042,1045452,0,0x200000000,0,0x9fbbc9a73d,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddf3647,1050597,0,0x0,1
code-creation,LazyCompile,1,1054178,0x9fbbc9e6a0,538,"eof.q.make.idx C:\work\SDK\git\QueryEngine\src\parserBase.js:97:15",0x3285338fc20,*
tick,0x9fbbb27436,1055796,0,0x16,0,0x9fbbc8a497,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1061008,0x9fbbc9e8c0,390,"step.q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:70:19",0x3285338f9c8,*
code-creation,LazyCompile,1,1061697,0x9fbbc9ea60,1981,"q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:27:36",0x328533971a0,*
tick,0x9fbbbbfa40,1061823,0,0x9fbbc94324,0,0x9fbbc8e56f,0x9fbbc9a710,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67ddf352d,1067896,0,0x0,1
tick,0x0,1073032,0,0x0,3
code-creation,LazyCompile,1,1076546,0x9fbbc9f220,701,"q.make C:\work\SDK\git\QueryEngine\src\parserBase.js:38:27",0x32853397678,*
tick,0x9fbbc8b1f2,1076660,0,0x1e700000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533c6b87,0x328533c15ec,0x328533b4f8a,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1080580,0x9fbbc9f4e0,866,"iters.next.value.map C:\work\SDK\git\QueryEngine\src\pyToken.js:120:48",0x328533c6830,*
code-deopt,1081148,544,0x9fbbc9e6a0,-1,2688,"eager","<C:\work\SDK\git\QueryEngine\src\parserBase.js:98:34>","wrong map"
tick,0x9fbbc8a9c4,1083993,0,0xffffffff00000000,0,0x9fbbc9a6fb,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
tick,0x7ff67e4c1ce5,1091129,0,0x7ff67e4c1bf3,2,0x7ff67def73b0,0x328533a3aae,0x9fbbc9ab52,0x9fbbb4b060,0x328533e0b92,0x328533b4f97,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x32853382cee,0x32853382ab5,0x328533824b9,0x2138c6ff3b0,0x2138c6facf0,0x2138c6f9549,0x2138c6f90f3,0x2138c6f2d73,0x2138c6f2799,0x3bbeecb6cdd,0x3bbeecb0bde
code-creation,LazyCompile,1,1092554,0x9fbbc9f860,866,"f1.transform C:\work\SDK\git\QueryEngine\src\query.js:674:20",0x328533ac380,*
